OBJECT_NAME : __SYS,
OK,0,__SYS - SYSTEM ERROR,,CHECK	,
OK,11,__SYS - System Error 11 - Dll Title,System Error 11 - Dll Message,CHECK	,
OK,13,__SYS - Alarm Clear Test !,,CHECK	,
OK,12,__SYS - SYSTEM WARNING 12,,CHECK	,
OK,21,__SYS - System Error : Async Timer Max Error,,CHECK	,
OK,31,__SYS -  AlarmID(1),AlarmID(1)'s message ...,ABORT	RETRY	ACT.1	,
OK,32,__SYS -  AlarmID(2),AlarmID(2)'s message ...,ABORT	RETRY	ACT.2	,
OK,33,__SYS -  AlarmID(3),AlarmID(3)'s message ...,ABORT	RETRY	ACT.3	,
OK,34,__SYS -  AlarmID(4),AlarmID(4)'s message ...,ABORT	RETRY	ACT.4	,
OK,35,__SYS -  AlarmID(5),AlarmID(5)'s message ...,ABORT	RETRY	ACT.5	,

OBJECT_NAME : DB_SYS,
OK,1,DB_SYS - Simulation mode is active !,,CHECK	,
OK,2,DB_SYS - Setpoint Interlock Disable !,Config Page에서 Setpoint Interlock를 Disable 설정했습니다.<\n>정상적인 설비 운영시에는 반드시 Enable로 전환 바랍니다.<\n>,CHECK	,
OK,3,DB_SYS - Setpoint & Monitoring Interlock Disable !,Config Page에서 Setpoint & Monitoring Interlock를 Disable 설정했습니다.<\n>정상적인 설비 운영시에는 반드시 Enable로 전환 바랍니다.<\n>,CHECK	,

OBJECT_NAME : DI_CHM,
OK,1,DI_CHM - Heavy Interlock Sensor Active !,Interlock Sensor 상태를 확인 바랍니다.<\n>,CHECK	,
OK,21,DI_CHM - Light Interlock Sensor Active !,Interlock Sensor 상태를 확인 바랍니다.<\n>,CHECK	,
OK,2,DI_CHM - Heavy Interlock Sensor Active !,Interlock Sensor 상태를 확인 바랍니다.<\n>,CHECK	,
OK,22,DI_CHM - Light Interlock Sensor Active !,Interlock Sensor 상태를 확인 바랍니다.<\n>,CHECK	,
OK,3,DI_CHM - Heavy Interlock Sensor Active !,Interlock Sensor 상태를 확인 바랍니다.<\n>,CHECK	,
OK,23,DI_CHM - Light Interlock Sensor Active !,Interlock Sensor 상태를 확인 바랍니다.<\n>,CHECK	,
